,x1,x2,x3,y
82,26.798786841899723,56.181567601950924,120.15559171460832,102.96938511360192
83,-18.314846210697212,25.645040969588084,179.57762910597336,-12.805556820756818
84,17.21013793208277,91.39156594133061,110.71753401776539,62.26539987846878
85,2.7911208212794887,11.699650399674223,9.879168329781507,4.240770740859448
86,-4.116147177332795,1.7612389217029678,-121.3839989270966,64.18721629223272
87,15.06197025873062,6.405647721880603,227.99545196021458,-66.3537392608936
88,-7.1596254733692986,12.751159773787935,134.74542152041943,-47.81572853915174
89,27.253754712991764,27.111475936555006,115.59959285865575,89.13964899272935
90,13.043180833129291,5.96590902680777,-218.03208669803803,139.95333128233395
91,21.131424502084847,34.51358447288884,-37.832271910557566,120.65891710960184
92,-1.3444964560580477,66.92043194368698,-13.0031098090939,55.59981175019238
93,-0.543655688127911,6.357163742070138,-120.95536511320802,62.49715287398451
94,45.738632395055,1.403641704369174,88.92251649613755,310.2297490164929
95,-28.594121995481988,69.3522144159683,88.85557395265519,144.42796751452138
96,4.239643008165293,74.81552713083892,23.664453663169418,46.43649620475217
97,5.414624771788653,23.33269478659532,15.396352079096403,14.135478583444277
98,22.83367313847663,16.946728184807757,-11.454926757789671,106.02312728036006
99,9.42525232240271,7.417545649805368,-37.85332626110919,38.33450538349156
100,1.8047017213469883,43.68469209279917,167.1728557615645,-49.1040134360813
101,-22.926332738578573,61.017452091017624,264.67070303479295,4.055972250280522
102,-24.16613948454314,84.26723980209415,-8.898403258092316,164.41656016825917
103,7.7417871406832,75.80918637761434,166.48104704783236,-14.532851366705152
104,-0.8902008822542257,51.92014118946563,-3.5451609927346865,39.025971314088636
105,-34.779889732626515,37.57157796401936,69.36477584771636,198.9928453494726
106,20.638399944423256,88.27201977688436,10.492192009933682,129.8804152514676
107,-8.955702294645716,16.629401152347533,13.965362969701452,17.50369289756923
108,-14.001531750574479,17.726713524628313,113.78502214763557,-10.806009102155855
109,-0.5598111596907561,58.90372199180034,-6.7223817335525595,45.86454633884089
110,-22.987158088182788,28.617951017124778,236.10998714594118,-3.746050682253135
